headline,date,textblob_score,vader_score,average_score,sentiment_category
"

                                XRP price prediction 2025 as Elliot Wave, bullish pennant activates                            
",12/05/2025,0.0,0.0,0.0,Neutral
"

                                Could XRP’s sluggish performance be related to a new payment token stealing headlines?                            
",12/05/2025,0.06818181818181818,-0.7506,-0.3412090909090909,Slightly Bearish
"

                                XRP eyes fresh breakout above $2.45 as SuperTrend indicator flashes buy signal                            
",12/05/2025,0.15,0.3182,0.23409999999999997,Slightly Bullish
"

                                Using XRP to start a cloud mining project on WinnerMining                            
",11/05/2025,0.0,0.0,0.0,Neutral
"

                                XYZVerse could surge to $25 according to top trader, smashing past DOGE and XRP                            
",11/05/2025,0.125,0.2023,0.16365000000000002,Neutral
"

                                SEC files to settle Ripple lawsuit amid internal opposition. Will XRP vs. SEC case resurface?                            
",09/05/2025,-0.06666666666666667,-0.2263,-0.14648333333333333,Neutral
"

                                Bitcoin analysis, Pi Network updates plus the altcoin poised to replace XRP                            
",08/05/2025,0.0,0.25,0.125,Neutral
"

                                Exploring BTC, XRP, DOGE cloud mining with EarnMining                            
",08/05/2025,0.0,0.0,0.0,Neutral
"

                                XRP’s positive 6-month cost basis defies macro weakness but indicators show slowing momentum                            
",08/05/2025,0.22727272727272727,0.1027,0.16498636363636363,Neutral
"

                                Why XRP must hold $1.50: the line between bullish continuation and breakdown                            
",07/05/2025,0.0,0.0,0.0,Neutral
"

                                Lightchain AI gains attention from TRX, XRP, ETH holders amid 100x growth speculation                            
",07/05/2025,0.0,0.6124,0.3062,Slightly Bullish
"

                                XRP whale wallets surge past 300K — is a breakout on the horizon?                            
",07/05/2025,-0.25,0.0,-0.125,Neutral
"

                                XRP gears up for breakout as whale activity soars for Ripple, Remittix                             
",06/05/2025,0.0,0.0,0.0,Neutral
"

                                XRP struggles within a tight range as network activity hits multi-month lows                            
",06/05/2025,-0.17857142857142858,-0.5106,-0.34458571428571433,Slightly Bearish
"

                                XRP at a crossroads: will $2 hold or crumble?                            
",05/05/2025,0.0,0.0,0.0,Neutral
"

                                XRP short sellers still in control – is a breakdown below $2.05 next?                            
",05/05/2025,0.0,0.0,0.0,Neutral
"

                                XRP unlikely to hit $3 in May, but analysts still see it and this new rival at $10 by 2026                            
",04/05/2025,-0.18181818181818182,0.0,-0.09090909090909091,Neutral
"

                                New XRP ETF reaches $67m AUM as price outperforms Ripple                            
",04/05/2025,0.13636363636363635,0.0516,0.09398181818181818,Neutral
"

                                A look into XRP stability and cloud mining potential                            
",04/05/2025,0.0,0.0,0.0,Neutral
"

                                Here’s why XRP market cap will flip Ethereum in 2025                            
",03/05/2025,0.0,0.0,0.0,Neutral
"

                                XRP flashes bullish signals as EMA’a cross: are bulls in control?                            
",02/05/2025,0.0,0.0,0.0,Neutral
"

                                XRP could hit new highs in May, but these two altcoins might surge 200% sooner                            
",02/05/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Can XRP price break out? Whale buying spree ignites bullish hopes                            
",02/05/2025,0.0,0.4215,0.21075,Slightly Bullish
"

                                Ripple moves 500M XRP worth $1.1B as market eyes $2.30 resistance                            
",02/05/2025,0.3,0.2263,0.26315,Slightly Bullish
"

                                Ripple price prediction for May 2025 – XRP sideways price action about to end?                             
",01/05/2025,0.1,0.0,0.05,Neutral
"

                                XRP sees 1000% liquidation imbalance as price slips below $2.20                            
",01/05/2025,0.0,0.0,0.0,Neutral
"

                                Why are Bitcoin and altcoins like XRP, Pepe, VeChain going down?                            
",30/04/2025,-0.15555555555555556,0.3612,0.10282222222222223,Neutral
"

                                XRP poised for another 500% surge as bullish pattern reappears, RTX, XLM may follow                            
",30/04/2025,0.0,0.25,0.125,Neutral
"

                                XRP must break the $2.50 cluster of resistance to trade higher                            
",30/04/2025,0.25,0.0,0.125,Neutral
"

                                Trader predicts XYZVerse will hit $5, surpassing Dogecoin, XRP with 15,000% returns                            
",30/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP retraces towards support as SEC delays Franklin Templeton’s ETF decision                            
",30/04/2025,-0.1,0.4019,0.15094999999999997,Neutral
"

                                Can XRP price rise to $5 if the SEC approves Ripple ETFs?                            
",29/04/2025,-0.1,0.4019,0.15094999999999997,Neutral
"

                                Solana or the new XRP? Analysts reveal which crypto is the smarter bet for 2025                            
",29/04/2025,0.13636363636363635,0.4588,0.29758181818181817,Slightly Bullish
"

                                XRP gears up for a comeback: These altcoins could surge 2500% before it hits $5                            
",28/04/2025,0.0,0.0,0.0,Neutral
"

                                Ripple rally holds above $2.30 — is XRP quietly heading toward much bigger targets?                            
",28/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP price pushes past $2.30 ahead of XRPFi DeFi launch                            
",28/04/2025,-0.25,0.0,-0.125,Neutral
"

                                ProShares set to launch three XRP ETFs on April 30                            
",28/04/2025,0.0,0.0,0.0,Neutral
"

                                Top cryptocurrencies to watch this week: Pi Network, XRP, Sui                            
",27/04/2025,0.5,0.2023,0.35115,Slightly Bullish
"

                                XRP aiming for $5? Analysts say this rival $0.07 altcoin could be hot on its heels                            
",26/04/2025,0.25,0.0,0.125,Neutral
"

                                Top three altcoins to buy instead of XRP in the dip- Dogecoin, Solana and ONDO                            
",24/04/2025,0.5,0.2023,0.35115,Slightly Bullish
"

                                CME Group plans to launch XRP futures on May 19                            
",24/04/2025,0.0,0.0,0.0,Neutral
"

                                Can XRP price realistically jump to $1,000 as a pundit predicts?                            
",24/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP eyes $500b market cap while low cap PayFi altcoin begins explosive climb                            
",24/04/2025,0.0,-0.2732,-0.1366,Neutral
"

                                XRP surges as Yeti Ouro investors eagerly await stage 4’s price hike                            
",23/04/2025,0.0,0.4588,0.2294,Slightly Bullish
"

                                XRP, Pi Network prices jump with Bitcoin nearing $95k                            
",23/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP Ledger Foundation issues urgent patch for compromised XRPL SDK                            
",23/04/2025,0.0,0.2023,0.10115,Neutral
"

                                XRP eyes rotation to channel high after confirmed support hold                            
",22/04/2025,0.28,0.4019,0.34095,Slightly Bullish
"

                                What will it take for XRP to replace Bitcoin as digital Gold?                            
",22/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP price eyes a 60% surge as whales buy and Paul Atkins takes over SEC                            
",22/04/2025,-0.1,0.0,-0.05,Neutral
"

                                Oregon’s new lawsuit against Coinbase presses security claims on XRP, even after Ripple settlement                            
",22/04/2025,0.13636363636363635,0.128,0.13218181818181818,Neutral
"

                                Coinbase Derivatives lists CFTC-regulated XRP futures                            
",22/04/2025,0.0,0.0,0.0,Neutral
"

                                SOL, Lightchain AI, XRP target new highs in May: Which is the leading option?                            
",21/04/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Samson Mow says ETH, SOL, and XRP are overvalued when measured against Bitcoin supply                             
",20/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP price defies good news streak: Can it still hit $5?                            
",19/04/2025,0.7,0.4404,0.5702,Bullish
"

                                XRP price historical trends confirm it could still mint millionaires despite recent plunge to $1.64                            
",18/04/2025,0.0,0.0,0.0,Neutral
"

                                Why XRP could rally 100% even in a crypto crash                            
",18/04/2025,0.0,-0.4019,-0.20095,Slightly Bearish
"

                                HashKey Capital launches Asia’s first XRP Tracker Fund                            
",18/04/2025,0.25,0.0,0.125,Neutral
"

                                XRP price could explode by 55% if this happens                            
",17/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP surges past ETH for six straight months — can the trend last?                            
",17/04/2025,-0.016666666666666663,0.2263,0.10481666666666667,Neutral
"

                                Trust in crypto shaken by Mantra collapse, but XRP ETF sparks institutional optimism, analysts say                            
",17/04/2025,0.0,0.6858,0.3429,Slightly Bullish
"

                                SHIB and XRP show signs of life at key support levels                            
",16/04/2025,0.0,0.4019,0.20095,Slightly Bullish
"

                                XRP, DOGE, Pi Network investors earn $32,050 daily with XY Miners                            
",16/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP leads in new ETF applications ahead of SEC’s deadlines                            
",15/04/2025,0.018181818181818174,0.0,0.009090909090909087,Neutral
"

                                Lightchain AI could flip $5,000 into $1,104,000, reminiscent of XRP gains                            
",15/04/2025,0.0,0.34,0.17,Neutral
"

                                Exploring 5 cryptos with potential in 2025: Lightchain AI, Solana, XRP, and others                            
",15/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP price is surging, YETIO gears up for stage 4 after $3.27m presale raise                            
",15/04/2025,0.0,0.0,0.0,Neutral
"

                                Generating income from cloud mining by integrating XRP and other cryptocurrencies                            
",15/04/2025,-0.125,0.0,-0.0625,Neutral
"

                                Trump tariffs hit Mantra, XRP shows muscle, but Qubetics powers ahead with its crypto presale                            
",15/04/2025,0.0,0.0,0.0,Neutral
"

                                DeepSeek AI chooses an altcoin priced below $0.50 over XRP as 2025’s unique opportunity                            
",14/04/2025,0.375,0.4215,0.39825,Slightly Bullish
"

                                XRP price is about to surge, a critical moment for millions of investors                            
",14/04/2025,0.0,-0.3182,-0.1591,Neutral
"

                                XRP price recovery hits resistance, raising bull trap concerns                            
",14/04/2025,0.0,-0.3182,-0.1591,Neutral
"

                                Will XRP reach $5 this year? Crypto experts predict this new altcoin to get there first                            
",14/04/2025,0.19318181818181818,0.0258,0.10949090909090908,Neutral
"

                                Crypto malware silently steals ETH, XRP, SOL from wallets                            
",13/04/2025,0.0,-0.5106,-0.2553,Slightly Bearish
"

                                XRP could overtake ETH with ETF approval and Ledger integration boost                            
",11/04/2025,0.0,0.7003,0.35015,Slightly Bullish
"

                                XRP forecast: Experts say it will surge 500% to $12.5                            
",11/04/2025,0.0,0.0,0.0,Neutral
"

                                Ripple and SEC file joint motion to pause XRP lawsuit appeals                            
",11/04/2025,-0.1,-0.2263,-0.16315000000000002,Neutral
"

                                XRP to $45? XRP’s climb may take years, this token is surging today                            
",11/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP price forms bearish head and shoulders pattern: impending collapse towards $0.61?                            
",10/04/2025,0.0,-0.4939,-0.24695,Slightly Bearish
"

                                Cryptos gaining investor attention in 2025, XRP’s biggest threat revealed                            
",10/04/2025,0.0,-0.1531,-0.07655,Neutral
"

                                Is XRP about to surge? Investors are accumulating P2E sensation Yeti Ouro                            
",10/04/2025,0.0,0.0,0.0,Neutral
"

                                Bitcoin, Ethereum, XRP, and altcoin prices boosted as U.S. inflation dives                            
",10/04/2025,0.0,0.3612,0.1806,Neutral
"

                                Could XRP reach $10 as ExoraPad’s EXP token presale nears 90,000 XRP raised?                            
",09/04/2025,0.0,0.0258,0.0129,Neutral
"

                                ZA Miner poised to surpass traditional methods, attracting XRP and DOGE investors                            
",09/04/2025,0.0,0.6249,0.31245,Slightly Bullish
"

                                Key Fed forecast could boost Bitcoin, Cardano, XRP, and other altcoins                            
",09/04/2025,-0.0625,0.4019,0.1697,Neutral
"

                                XRP correction may be ending as bulls watch $2 breakout zone                            
",09/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP and Cardano crash but XYZVerse gains traction as investors bet on a 5x breakout                            
",08/04/2025,0.0,0.3071,0.15355,Neutral
"

                                XRP price forms doji after bullish Ripple news, gains to be short-lived                            
",08/04/2025,0.0,0.34,0.17,Neutral
"

                                XRP forecast: Kraken adds RLUSD as investors turn toward new viral GameFi token                            
",08/04/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Teucrium to launch first leveraged XRP ETF in the U.S. after SEC approval                            
",08/04/2025,0.075,0.4767,0.27585,Slightly Bullish
"

                                Red alert: XRP price loses key support and forms a death cross                            
",07/04/2025,-0.075,-0.3182,-0.1966,Neutral
"

                                ETH, SOL, DOGE, XRP crash amid crypto market sell-off                            
",07/04/2025,0.0,-0.4019,-0.20095,Slightly Bearish
"

                                Cryptocurrencies to watch this week: Aptos, XRP, Solana                            
",06/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP, ADA  crash after Trump tariffs, traders race to this altcoin breaking records in March                            
",04/04/2025,0.0,-0.4019,-0.20095,Slightly Bearish
"

                                It’s happening fast: BlockDAG attracts crypto whales from Ethereum, XRP with viral keynote 3                            
",04/04/2025,0.2,0.4019,0.30095,Slightly Bullish
"

                                Coinbase eyes April launch for XRP futures, files CFTC application                            
",04/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP whales pivot to Yeti Ouro’s presale, betting on the future of blockchain gaming                            
",03/04/2025,0.0,0.0,0.0,Neutral
"

                                BTC, ETH, XRP prices crash as Nasdaq, major indices plunge                            
",03/04/2025,0.0625,-0.4019,-0.1697,Neutral
"

                                Innovation and combination: XRP enthusiasts teach users how to earn with SAVVY MINING                            
",03/04/2025,0.0,0.6124,0.3062,Slightly Bullish
"

                                XRP, Pi coin may drop to $0.50, but this altcoin is tipped for further 500% gains                            
",02/04/2025,0.0,0.3716,0.1858,Neutral
"

                                XRP price hangs on a thread as Kraken adds RLUSD                            
",02/04/2025,0.0,0.0,0.0,Neutral
"

                                ExoraPad EXP presale surpasses 60,000 XRP raised, set to launch on exchanges                             
",02/04/2025,0.0,0.0,0.0,Neutral
"

                                XRP investors eye Panshibi as Binance, Coinbase approval rumors gain momentum                            
",01/04/2025,0.0,0.7579,0.37895,Slightly Bullish
"

                                XRP price is down 35% from the YTD high: will it rebound in April?                            
",01/04/2025,0.0022222222222222227,0.0,0.0011111111111111113,Neutral
"

                                This $0.024 altcoin could give better gains than XRP                            
",01/04/2025,0.5,0.6486,0.5743,Bullish
"

                                Ripple price prediction April 2025 – XRP price short term rally coming?                            
",01/04/2025,0.0,0.0,0.0,Neutral
"

                                Analyst makes chilling XRP forecast, investors scramble to revenue sharing altcoin for refuge                            
",30/03/2025,-0.5,0.4019,-0.04905000000000001,Neutral
"

                                XRP price could fall below $1.50 in April, investors turn to hyped crypto Remittix                            
",30/03/2025,0.0,0.0,0.0,Neutral
"

                                XRP price loses momentum, risking a crash to $1 if this happens                            
",29/03/2025,-0.3,-0.743,-0.5215,Bearish
"

                                Seasoned traders reveal leading crypto for 2025 and it’s not XRP or Solana                            
",29/03/2025,0.25,0.0,0.125,Neutral
"

                                Top 3 crypto tokens to survive Donald Trump’s tariff war: Bitcoin, Dogecoin, XRP                            
",28/03/2025,0.5,-0.4767,0.011649999999999994,Neutral
"

                                XRP whales shift focus to ExoraPad as EXP token presale soars amid crypto market decline                            
",28/03/2025,0.0,0.0,0.0,Neutral
"

                                XRP reaching $11 could 5x $5000, but this token could grow it 17500%                            
",28/03/2025,0.0,0.1027,0.05135,Neutral
"

                                Solana and XRP crash but is the worst yet to come? Investors divert to altcoin up 520%                            
",28/03/2025,-1.0,-0.8176,-0.9088,Bearish
"

                                CATZILLA claws its way to 500x potential as XRP targets a $150b market cap                            
",28/03/2025,0.0,0.0,0.0,Neutral
"

                                ETH holds above $2k, XRP faces resistance; BlockDAG drops $60k Testnet Campaign in latest AMA update                            
",27/03/2025,0.25,0.0,0.125,Neutral
"

                                XRPTurbo: The first launchpad built for the XRP ledger surpasses 260,000 XRP in presale                            
",27/03/2025,0.25,0.0,0.125,Neutral
"

                                XRP struggles to break $2.50; Investors flock to rival payment altcoin on signs of buyer exhaustion                            
",27/03/2025,0.0,-0.6124,-0.3062,Slightly Bearish
"

                                XRP defies market slump, closes in on top-three crypto spot                            
",26/03/2025,0.5,0.2023,0.35115,Slightly Bullish
"

                                XRP, SOL set to continue rally but this viral altcoin leads the market                            
",26/03/2025,0.0,0.0,0.0,Neutral
"

                                XRP whales flock to XRPTurbo presale, nearly 200,000 XRP raised with only 4 days left                            
",25/03/2025,0.03333333333333333,0.0,0.016666666666666666,Neutral
"

                                Can XRP price hit $5? Ripple CEO Garlinghouse eyes SWIFT disruption                            
",25/03/2025,0.0,-0.1779,-0.08895,Neutral
"

                                XRP climbs, SOL recovers while experts bet on this new crypto                            
",25/03/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                XRP outpaces Solana in spot trading as future launch looms                            
",25/03/2025,0.0,-0.1531,-0.07655,Neutral
"

                                New altcoin at $0.007 prepares to challenge XRP with $5 target                            
",25/03/2025,0.13636363636363635,0.0772,0.10678181818181817,Neutral
"

                                Lightchain AI’s crypto presale breaks $17.9m, ready to propel the bull run with XRP and ADA                            
",24/03/2025,0.2,0.3612,0.2806,Slightly Bullish
"

                                Analysts predict XRP surge to $9-$10 and 5000% rally for new Ripple rival                            
",24/03/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Lightchain AI sees growth while Ripple’s XRP responds to market changes                            
",23/03/2025,0.0,0.3818,0.1909,Neutral
